exam_id,fold
736667,2
781624,2
1153875,0
1265525,2
464616,1
112709,3
2880797,0
508227,4
781932,1
911833,1
1091271,4
3180456,0
2683592,1
1426108,0
150153,4
3013824,2
1448587,1
1441153,1
626854,4
219742,4
282863,0
2917244,3
2091499,-1
1857558,0
2033495,3
1865182,3
1826237,3
1958061,-1
2009780,4
1870016,4
2015196,2
1855040,-1
2109881,-1
2066449,0
1950876,4
1881266,0
1819816,3
1863826,1
1990653,4
1958392,1
1853197,1
1962613,1
2026310,2
1857956,4
1857615,0
1970433,4
1827351,3
1859436,2
1932532,0
1870067,2
1886339,0
1853424,3
1885116,0
1912147,4
1585495,4
432860,1
764750,1
3126896,2
1519274,1
3792564,0
678745,3
1284661,0
3400862,0
926533,2
765675,2
244381,4
994047,0
1380596,4
257068,0
605861,4
2847894,0
754409,4
1212604,4
2903546,2
593778,2
3797785,4
788516,0
324151,0
1184698,1
1530937,2
1462544,2
4397763,1
2850763,0
1036696,2
1422401,1
1255064,2
3793903,3
27679,4
4210133,0
3140038,2
741952,4
757527,4
2681480,0
1371351,0
2678332,3
1504166,0
1303495,4
675641,3
3629442,4
1563152,0
2877029,3
783650,4
2899925,3
821175,0
1085314,1
948076,4
1118935,1
40590,1
15748,4
17944,0
43002,2
261359,1
1235597,2
1417227,1
4201930,1
471814,4
724153,1
1161139,4
982734,0
1038133,0
450206,2
614763,3
1072812,0
153947,2
144833,1
684736,4
493080,4
398289,3
1427410,3
2538727,4
2780404,2
1179893,-1
3784702,1
1644935,3
1192882,4
1206673,4
826594,2
190911,2
3622790,3
162395,3
35476,0
814318,2
1206378,-1
103983,3
1511456,0
2979290,4
206938,4
598731,4
1223046,2
610927,0
3217563,1
3165750,1
2920380,3
1118650,2
387490,3
11445,4
2517382,2
1291429,4
1577594,0
366636,3
104453,1
571248,1
4214379,0
1403297,3
2930727,4
701597,3
1009488,2
4242657,2
3217392,2
865482,0
22617,0
277392,3
4411124,1
664311,2
1143555,3
2891300,4
1441665,0
1061121,-1
1258829,1
2984884,3
1178540,2
46099,3
188832,0
2532418,2
248481,2
3095537,4
420083,4
1175610,0
111675,2
1071811,-1
212361,-1
431506,0
283243,1
1608663,4
1065185,4
1172015,1
972136,2
4237355,3
750422,1
3407681,2
4239771,3
1582052,4
81998,4
478672,3
2948526,1
2958987,3
926889,3
2502682,4
1651476,1
2936875,2
1044705,4
941227,0
435513,4
3625088,4
619702,1
4239848,3
1024314,0
2737472,1
4198909,1
979235,2
1056858,2
300061,3
1251995,0
1315267,2
69966,1
1018545,0
286279,1
420699,-1
1346630,1
47473,0
741176,2
3136156,4
73913,0
2863540,1
1136705,4
417067,1
1409965,4
4274378,3
1532081,0
770197,1
1376134,3
4253721,1
709375,4
424997,3
1582218,2
796052,1
1361801,3
389103,4
526608,3
297600,1
4270010,0
3147593,4
1248497,2
178990,1
1624118,2
1003315,3
496452,3
1573248,4
729113,1
1346924,1
4410469,4
1042365,4
3117421,1
561915,3
7833,0
1154257,4
622373,2
1468378,2
261255,2
370734,0
279614,3
2678165,1
598438,4
709625,0
450842,1
329303,1
1507992,3
3214956,3
2058502,3
1847756,4
1856860,4
1952978,1
2039475,4
1926126,-1
2038686,0
1880222,0
1963886,1
1987578,2
1867219,4
1832021,3
1851275,0
2106082,-1
2047902,2
1964660,4
2036301,4
1866019,1
1849196,4
1845045,3
1975013,0
2076855,-1
1863520,3
1865074,4
2041203,1
1836517,2
1912999,2
2040945,4
1838003,2
1852281,3
1868474,3
1925303,2
1147528,3
2661560,2
1262901,2
657218,2
507278,4
1008468,4
4411082,3
1056474,4
120783,3
1224327,1
3184154,3
1110991,2
1426899,0
733416,2
214516,1
2945198,-1
900439,3
1523067,3
668533,1
4240222,0
4212273,4
2846528,3
559897,0
2663825,3
1027212,3
1056622,3
210823,2
2758675,4
2839069,3
2959349,2
1490661,4
1384895,1
3116264,4
1386655,2
1235317,0
400287,4
2943605,1
1119779,2
410302,0
545566,2
221834,2
1340157,4
2659870,0
1320267,3
1447910,2
524775,3
1665910,4
135628,2
1174911,4
3086741,2
1580295,4
3784017,2
19105,0
1149110,1
3089279,4
2928144,3
953901,4
1646126,3
48797,4
390968,2
1127774,1
1114470,1
891193,4
1283464,4
104784,3
1755276,-1
2870470,0
920218,4
568159,4
196956,2
1250822,4
1627801,2
961321,1
799630,1
786934,1
509122,1
3073405,2
354307,0
1142080,4
402327,3
1102068,1
322692,4
4413912,0
3408308,0
789832,0
2984827,0
4410269,3
1485171,0
4236082,3
3181339,0
1668951,1
3621615,4
391001,1
3196943,0
1743527,4
2731710,0
246498,3
3631193,4
2855536,2
3096086,2
2948379,3
438366,4
3019524,1
703978,0
2921941,4
1302288,1
167938,1
131332,1
1250447,3
583050,2
1582881,-1
408951,4
2899180,0
1126192,3
1302866,3
3183743,4
117457,3
882349,1
1509530,1
1154504,3
1143279,4
346648,3
812726,0
907653,1
3048628,3
28044,2
1314101,3
1358871,4
1536749,2
3398938,4
363987,2
225055,0
291122,2
1466230,3
4198281,1
4239838,2
1132155,1
632947,0
1289073,3
1654300,1
184135,2
162489,0
660597,3
2795308,4
4202969,1
908489,3
687807,4
1221196,4
87883,4
1495709,1
649036,4
4197610,4
2778498,0
96714,0
752116,1
88176,-1
2938662,1
3003794,2
2733204,3
1161500,0
2011916,4
2033201,4
2030920,0
1826496,4
2021074,4
2037514,1
2006178,-1
2005082,3
1999077,4
1848351,3
1931387,0
1843154,3
2059058,2
2089276,-1
2022643,2
1830621,1
1827559,0
1188863,1
1085014,3
1311477,4
1416722,0
3129136,3
1183095,-1
224914,3
1494576,2
1326752,0
2667165,4
1429573,1
485499,1
701028,4
1001019,1
3127393,0
3022714,0
95299,4
76774,0
16130,2
706566,3
945174,4
1572771,3
3056392,1
3177021,0
3113452,3
1134116,3
936914,2
1029419,2
18543,2
2746078,2
1075696,0
4275509,2
3206104,2
1370433,2
912819,0
3106501,0
3014962,1
3004786,0
1283865,3
918879,0
760707,0
3163122,2
637718,4
3204350,4
1181674,2
929094,2
1349162,4
3794730,1
616378,3
1517407,0
4200176,1
1582702,2
194648,1
1026853,4
1421845,0
3162608,2
496547,0
4210534,3
9828,3
3118287,2
4250704,1
779568,0
872835,3
232599,0
613294,3
994370,0
1103237,0
623806,1
686584,0
2736186,0
652739,2
2677022,1
788653,4
1209184,4
1230159,1
7480,1
1634102,0
2683068,1
419392,2
1233969,2
55655,2
1540637,4
3224254,2
597438,2
3159569,2
428853,2
1664587,2
313184,1
3131758,0
387360,3
4412403,1
711217,-1
3211908,3
1384649,2
737445,-1
365024,1
356937,2
609463,4
786043,3
2816799,2
440790,2
1336967,2
1402224,2
445348,3
1632448,3
360029,4
1377966,2
191942,4
4415276,2
2870591,2
903608,4
133762,1
942327,3
1271598,3
1301847,4
647744,2
178418,4
2740274,3
613451,2
776113,4
933507,1
542383,1
343684,2
176250,2
735798,0
3069062,0
1274014,0
168545,2
1658372,2
2654858,3
1215179,0
1257174,4
712800,3
620407,1
2783543,4
141897,0
1206770,1
674054,0
115699,4
1281958,0
1069756,-1
4207535,4
2668123,3
320385,2
2949667,2
1511500,0
685572,4
796502,0
170322,1
449043,4
1339174,1
615582,1
597800,0
1091730,3
534062,0
927637,1
1415518,2
960745,2
2903331,3
85693,1
1577644,4
3059621,0
855400,1
432778,3
637255,1
3048214,1
833521,1
465979,2
1005421,4
716656,4
1184634,3
258420,2
970653,0
272965,1
2955203,2
24173,2
718719,0
585718,1
555375,1
61951,4
255077,2
998951,4
454291,0
1008056,3
717970,0
1609325,3
1545770,0
1345598,3
4259665,1
3177648,3
836765,-1
1235270,3
2835240,4
826255,3
1251631,0
161044,0
1493298,4
4239227,4
4199214,1
1118350,2
356123,3
1671222,2
672535,1
483812,3
659126,3
4209773,1
4253932,1
780327,0
43367,0
332892,1
226510,1
1038245,4
712423,1
887781,3
962943,0
4216930,2
3152653,0
496522,2
2668175,3
1009206,1
703368,3
1415564,1
4274930,2
3799359,0
703864,-1
3625659,0
1115431,3
667951,1
445382,4
1279722,4
2853125,0
1318998,3
1102047,2
1458928,1
931397,2
1157511,4
603762,4
283161,2
1387767,2
1053561,2
2782866,2
887898,1
78286,-1
259242,2
587045,4
1094893,0
1231768,1
751273,3
1174004,4
2782666,2
731954,3
1272427,1
1405095,0
1232044,0
1636702,3
701964,0
2972253,4
154893,1
4258402,3
383828,0
2655681,1
1383891,4
500915,2
1004572,0
929743,3
1053302,1
3160468,2
2535370,2
1539021,3
408814,2
1417995,0
1268746,3
3173786,0
880358,4
1333162,4
1334603,3
478630,4
1178331,0
3130736,4
2886942,3
1263324,4
434099,-1
728959,0
3149005,1
956995,2
232263,3
48396,0
772590,2
455161,0
904834,1
1400661,1
578161,2
1257167,3
647652,2
96919,0
2963376,4
4236016,2
3207683,2
2729436,1
2789420,1
4401808,4
282505,3
456332,0
622251,0
83955,4
3221310,0
1560319,3
856921,2
1100371,2
469981,3
953466,2
2956562,3
2667605,3
3619069,3
30104,-1
75990,4
287522,4
70958,0
1328589,1
1184206,3
277462,4
2762600,3
1200765,1
4277136,4
194836,4
1610833,1
1611568,1
1203962,1
682218,1
1509916,0
2925831,0
915758,0
1631968,2
1085774,4
344074,1
1070765,3
3413841,4
549339,-1
1508851,4
3036853,0
1280517,0
4404565,0
713683,0
2837501,-1
287443,3
541197,3
1309963,0
484203,1
1316398,3
1319698,3
4257592,1
572464,3
1265079,2
562926,3
3005551,2
951067,1
400791,2
771033,2
1242328,0
243660,2
73065,0
2868378,3
1340166,1
208747,0
3017385,4
886699,3
3028834,1
361711,1
852125,0
1583188,2
56131,1
737548,0
1615342,4
228823,3
365131,0
3085428,4
1293834,0
163074,2
4253434,3
1261990,2
654643,1
1304540,0
1675848,4
3792978,1
1388829,0
2787817,3
3085529,0
703517,0
1110685,1
1205546,2
3048364,1
2684692,3
314969,3
81470,1
180911,2
1084049,4
302823,3
101026,1
74243,2
518581,-1
1393149,3
3087226,2
4259328,1
3057060,3
2909090,0
1323142,3
307409,1
637319,2
1346141,3
2734956,4
1082568,0
459657,1
3196659,4
1530021,4
898984,2
1363738,4
459836,2
74820,3
4395017,1
1076613,1
654813,1
3163132,4
510745,4
912592,4
1066056,3
1484284,2
709435,0
135838,3
1330804,2
291991,0
822458,0
1234130,1
102178,0
875881,0
2796055,0
1246628,1
429734,0
2668594,-1
2863010,3
880364,1
1330831,3
1425291,4
891819,0
3096634,1
1637431,0
4209590,2
1388404,3
591106,0
3011344,4
1234206,0
246194,2
3207680,2
3187645,4
613580,2
3798524,0
769996,3
70278,4
828608,-1
1299954,2
73402,2
420872,0
605814,4
640915,1
2926713,3
259486,0
1437846,3
756391,1
784487,2
1587634,3
844061,4
518974,4
1210028,1
747035,2
4203900,0
3787013,3
1670952,3
4267920,4
2671451,0
3405645,1
1109895,2
1147026,2
1248050,0
4271514,4
418713,3
1588588,1
934527,0
1212483,2
1157728,1
1171466,2
76,0
1434695,1
622391,2
164566,0
1128225,0
106348,4
3096273,4
2800386,4
1618259,4
1036641,3
462063,4
798210,0
3410232,0
1168182,1
509618,2
3162501,0
889685,3
173717,0
1242028,4
730313,2
243695,4
4243004,3
1615964,4
3397766,1
2683257,0
789272,1
672536,2
1208988,4
2945296,1
149811,0
922399,1
690703,1
104611,2
422851,4
2951418,2
4207392,1
436137,0
423790,4
151200,0
171801,4
50405,1
1633808,3
1205192,3
239946,0
3187253,1
3792758,0
891822,4
342335,1
3123275,1
803067,2
1309488,3
880391,1
2949340,0
920975,1
4242640,1
975166,1
603910,4
306239,2
280715,3
285504,1
50435,1
2967812,3
2933801,0
1346821,2
1256922,4
1117199,1
1035370,3
607912,1
1020414,4
467483,3
1057859,3
1237404,4
270914,2
363898,0
3797891,2
1373121,4
748444,0
885407,2
921026,2
143141,0
561275,1
2928305,0
2911513,4
3061824,2
825313,0
87450,3
47889,1
1289175,0
3398536,3
3199006,3
849883,0
114924,2
3018833,3
3134163,0
734098,2
2780886,2
35805,3
2534709,4
1215404,0
242416,3
643064,1
38831,1
1261352,1
2837872,3
1442749,0
1431579,1
3411324,3
1232169,4
421694,1
2883005,3
2817617,3
1249749,1
3222423,3
285949,4
1137527,0
1064458,3
967694,2
3058725,2
821853,2
783214,4
655562,2
2654695,0
1070668,2
1124785,0
406789,2
673928,4
350703,3
3220814,3
3163435,3
2086,3
730489,4
1621925,1
1042588,0
2821790,4
1335951,0
1171753,1
288910,3
158646,1
1008174,2
3617329,4
466786,4
332423,3
3170256,3
866911,4
1394485,4
3110272,3
3209362,0
3215781,3
801190,3
3188424,0
839233,2
2666349,4
1278250,4
46209,0
411254,0
1575703,1
289430,2
890743,1
1621352,4
906645,0
1261601,4
1601489,4
1239066,0
3081758,-1
1447813,2
3016248,1
445820,2
1196312,0
1538378,1
2661031,1
3620475,3
671160,1
1217720,2
708310,2
1381491,0
1010153,0
254843,4
4264435,2
1465927,3
74270,1
125884,4
1664572,0
112404,4
1455243,2
1334133,1
961765,1
384265,3
2764765,4
286162,3
669339,0
300512,0
723630,4
662887,4
475350,1
960803,4
1512204,4
166070,0
362306,0
33560,4
2666300,0
550079,2
808155,1
2760535,0
1541407,4
1284004,3
126024,3
987816,1
1171885,-1
4390647,-1
3145466,2
451927,3
187823,2
3792136,4
1618302,1
3171491,1
1460681,1
689366,2
1418111,2
1481483,-1
878919,1
3215388,0
471867,0
3057453,0
2830710,4
1362071,4
539521,4
856275,4
3054091,2
2873647,3
739074,4
4234451,0
2519713,2
1613030,0
2734358,1
237401,1
1408883,2
2745158,1
336394,1
4414810,2
1216562,1
712515,0
609597,2
728980,4
1004391,3
727785,4
474429,3
1490269,4
1673781,0
1347228,0
1577729,0
224486,0
3173015,1
29557,0
2757072,0
371715,3
858648,2
1460345,4
52882,4
308631,1
424175,4
1654504,3
1539360,1
2800034,3
4207643,4
1295926,2
2883410,0
130484,1
2864428,0
356644,3
1065116,-1
3019989,3
1633052,3
160480,2
1097392,1
3213920,2
332751,0
646460,4
3617081,1
2673656,0
1351539,1
895127,1
493105,3
2869580,0
315572,0
2976215,-1
1262379,0
852372,4
10928,2
246170,4
425618,0
593087,3
1161995,3
2883164,3
2879734,2
667188,2
191896,1
826551,2
215558,1
1395793,3
4247529,4
4204071,3
248790,0
2880837,1
4214129,2
949531,1
288290,1
3094454,0
373413,4
454882,0
2526047,0
469735,1
1057497,-1
613474,2
2748954,4
336404,2
373212,3
214944,2
1905,1
4412101,-1
629558,3
1258515,0
1458269,1
3185040,0
1418086,3
681701,2
3014007,0
1008968,2
1366481,1
1657757,4
1079871,1
939209,4
118731,0
2865510,3
383519,2
1645555,0
2917463,2
734031,1
12504,4
1430576,0
2800203,1
974193,0
1575545,0
2732580,2
332904,1
1417890,3
1416429,1
1553557,-1
1293961,3
89302,0
2875637,4
271521,3
686947,1
1625211,3
914821,0
1296572,4
1064490,-1
1119253,1
257870,0
869699,1
26323,-1
107977,2
666020,1
733212,2
594537,0
839824,2
3224628,2
1460574,3
640456,4
253810,1
79650,2
2961220,1
1326279,2
3143713,4
2901591,1
1506589,0
766403,1
1052975,1
707510,3
125479,0
1010747,0
1497749,0
2877769,3
2985210,0
4257335,3
737612,0
61361,3
974012,4
284480,2
835175,1
1517451,4
2829357,3
2874059,0
65233,2
4409386,1
819879,2
468032,3
908860,0
1677142,1
1446927,2
205189,0
1056376,3
530875,3
3076315,1
914300,0
2907150,1
1615478,4
2831522,3
2817757,0
4246579,0
2899657,3
1214689,2
3052435,4
1601687,0
1675774,4
18689,2
3130657,3
478274,3
3404551,2
262949,2
129667,0
1203589,0
894372,3
482488,1
127879,1
1594507,0
1273016,1
3168722,3
3625691,2
927390,2
830430,1
3148387,0
2536848,1
1423437,0
1456095,4
1088708,3
675817,4
735285,2
1550584,3
1596548,1
1020920,3
1010224,1
1043178,1
513332,4
1021150,2
2974919,2
616979,2
512709,2
615636,4
1117764,2
4396373,3
1577288,2
1094789,3
246325,3
6031,2
985531,1
127148,1
266668,2
392794,2
4412318,4
1286531,4
1672550,0
1303216,3
344015,3
1462678,0
197003,3
681355,3
609590,4
1101161,4
180648,2
608013,4
3055635,4
2871367,1
1406808,0
4251322,4
2970342,2
1142860,1
629203,4
1588698,2
2664044,3
3003389,0
1560346,0
586267,1
122167,4
159413,2
1393755,4
1376962,-1
1443501,4
3139961,2
476765,0
689526,3
246705,4
3789185,1
4258895,3
2800588,3
825235,2
307807,0
583820,-1
725513,2
471333,3
1245636,2
216836,3
2865295,0
1536797,3
3151322,4
1294154,0
1117921,3
43705,4
2518071,1
3228904,3
1659657,1
1622544,2
1076166,2
923626,4
2988541,4
998943,3
443096,2
903465,2
959468,3
3194426,2
1405525,4
1300579,3
298682,0
1141185,0
846315,3
111794,-1
492376,2
29036,1
1546183,2
2667885,3
924686,4
2742199,3
2859090,3
1462294,4
932201,3
270888,1
522442,2
3396000,1
1362886,2
913751,4
1150525,4
1148635,3
4266680,2
1561498,1
741519,0
2799595,1
3174696,0
50795,0
176686,3
2663044,3
47887,4
1382963,4
476487,3
1337429,2
648808,4
958185,4
314997,2
2751515,1
813956,2
2531324,4
239785,3
741668,3
1399705,4
3208454,1
2830904,3
498990,4
313805,0
2851029,0
3050240,3
552504,3
1518329,3
1296691,1
85566,0
1500390,1
1108352,0
187757,0
200203,3
2765514,1
1110078,0
3203024,2
448905,1
3071359,3
1297806,2
388347,0
1622036,3
416231,-1
253228,1
644120,4
546804,4
1490513,0
47241,4
1519839,3
627318,3
818077,2
299165,1
1460669,0
3045143,4
1184298,2
719148,0
2670951,3
2857614,2
816124,2
709842,3
923333,0
371652,1
1502614,3
1308368,2
4238796,-1
1400765,2
1550301,2
535386,4
1316325,2
2665911,0
719160,0
1367433,1
285235,2
1289719,1
3027148,4
1070323,3
1114390,0
883735,-1
370036,4
172369,4
2880663,0
658803,0
3181865,1
3038404,1
968396,4
1382110,1
437833,0
71172,3
939626,0
2763433,4
1784295,2
1111112,3
866872,3
1513971,1
484673,1
743152,1
1595678,0
755048,4
1383796,0
1594318,3
25290,4
1121176,4
1601338,1
4197647,2
1444393,3
1431019,4
399205,2
1025012,1
1578209,3
932980,4
1358729,0
1331360,3
3191821,2
714873,0
1211707,2
580422,3
3228135,2
1536140,3
3411763,0
4243114,1
1097861,4
1195012,2
1517359,1
929919,1
684193,3
279896,1
448089,1
602601,0
1199042,1
2988288,2
227806,3
2837480,0
271497,2
447713,0
474308,4
382413,4
568250,1
4252541,3
19295,3
582474,3
698900,2
1375763,2
1157368,3
835287,2
1509657,2
189538,4
4244943,3
382944,2
724125,4
1044202,3
278362,2
45138,0
501222,2
123386,0
1203374,3
88837,4
637438,4
1012464,4
91831,2
928093,4
2779474,3
1067772,0
1535576,2
1209333,0
1308267,-1
1020767,3
846198,1
2731837,4
17323,1
897770,3
3084640,-1
1444901,3
1636234,2
452367,-1
166200,4
1205887,2
4209569,0
684951,1
2687246,-1
1436589,3
3138921,3
3034030,1
629679,0
1206174,4
1153300,3
1631583,0
356547,3
2906058,0
12485,3
601688,1
1537464,3
897628,2
386115,2
2971970,4
429566,3
272026,3
1075615,2
3050520,3
82198,1
3153747,4
1091461,0
68424,2
2513317,2
2927407,0
1086218,1
3034202,3
126548,3
572743,1
773815,0
882978,3
1139593,2
3187256,0
880118,1
1143910,4
1190178,4
60556,1
1434562,3
90837,3
900331,3
3085162,3
697608,1
4213826,4
1029629,2
3053641,4
1213344,0
2507649,0
2856462,4
2955633,1
749185,1
1470224,0
933426,4
235792,-1
318754,1
1417671,0
1195193,0
2753402,1
967876,2
1127001,1
1518009,4
3045035,0
1182822,2
583301,4
1225006,2
2865185,1
904768,2
558365,-1
3614190,4
3031159,0
838059,4
